(0,0,0) (0,0,0) (0,1,0) (0,1,0) (0,2,0) (0,2,0) (0,3,0) (0,3,0) (0,4,0) (0,4,0) (0,5,0) (0,5,0) (0,6,0) (0,6,0) (0,7,0) (0,7,0) (0,8,0) (0,8,0) (0,9,0) (0,9,0) (0,10,0) (0,10,0) (0,11,0) (0,11,0) (0,12,0) (0,12,0)

(0,0,0) (0,0,0.0) (0,1,0.0) (0,1,3.98) (0,2,3.98) (0,2,3.29) (0,3,3.29) (0,3,2.77) (0,4,2.77) (0,4,2.35) (0,5,2.35) (0,5,1.98) (0,6,1.98) (0,6,1.64) (0,7,1.64) (0,7,1.32) (0,8,1.32) (0,8,1.0) (0,9,1.0) (0,9,0.69) (0,10,0.69) (0,10,0.33) (0,11,0.33) (0,11,0.0) (0,12,0.0) (0,12,0)

(1,0,0) (1,0,0.0) (1,1,0.0) (1,1,3.98) (1,2,3.98) (1,2,3.29) (1,3,3.29) (1,3,2.77) (1,4,2.77) (1,4,2.35) (1,5,2.35) (1,5,1.98) (1,6,1.98) (1,6,1.64) (1,7,1.64) (1,7,1.32) (1,8,1.32) (1,8,1.0) (1,9,1.0) (1,9,0.69) (1,10,0.69) (1,10,0.33) (1,11,0.33) (1,11,0.0) (1,12,0.0) (1,12,0)

(1,0,0) (1,0,3.98) (1,1,3.98) (1,1,0.0) (1,2,0.0) (1,2,3.93) (1,3,3.93) (1,3,3.33) (1,4,3.33) (1,4,2.86) (1,5,2.86) (1,5,2.45) (1,6,2.45) (1,6,2.08) (1,7,2.08) (1,7,1.74) (1,8,1.74) (1,8,1.4) (1,9,1.4) (1,9,1.07) (1,10,1.07) (1,10,0.69) (1,11,0.69) (1,11,0.33) (1,12,0.33) (1,12,0)

(2,0,0) (2,0,3.98) (2,1,3.98) (2,1,0.0) (2,2,0.0) (2,2,3.93) (2,3,3.93) (2,3,3.33) (2,4,3.33) (2,4,2.86) (2,5,2.86) (2,5,2.45) (2,6,2.45) (2,6,2.08) (2,7,2.08) (2,7,1.74) (2,8,1.74) (2,8,1.4) (2,9,1.4) (2,9,1.07) (2,10,1.07) (2,10,0.69) (2,11,0.69) (2,11,0.33) (2,12,0.33) (2,12,0)

